RAZON SOCIAL,RFC,Segmentos
COLEGIO FRAY TORIBIO DE BENAVENTE AC,CFT070202C59,Educación Privada
CONSTRUCTORA GAMIZAL SA DE CV,CGA150807UYA,NC Edificación Comercial
"CONSTRUCTORA GERMER, S.A. DE C.V.",CGE010330IX7,NC Edificación Comercial
CONSTRUCTORA GRUPO L-I SA DE CV,CGL040316166,NC Edificación Comercial
CONSTRUCTORA GAL DE MORELIA S.A DE C.V,CGM8602132K5,NC Edificación Comercial
COLEGIO HUMANISTA LOS CEDROS A.C.,CHC101119ML8,Educación Privada
CUEVAS HERNANDEZCONSTRUCCIONES INTEGRALES,CHC120223BF2,Carpinterías
CONSTRUCCIONES HIDRAULICAS GUADALAJARA SA DE CV,CHG040708HA6,NC Edificación Comercial
CORPOACEROS DE HIDALGO S.A DE C.V,CHI060826D13,Acero
CONSTRUCCIONES HIDROPAC S A DE C V,CHI080521IS9,NC Edificación Comercial
CLIMA E INGENIERIA AMBIENTAL S.A,CIA920304LG6,Oficinas e Inmobiliarias
INVALIDA,CIB040720GT8,NC Edificación Comercial
COMERCIALIZADORA INMOBILIARIA DEL BOSQUE SA DE CV,CIB930331PP5,NC Vivienda Media
CLINICA INTEGRAL DE LA CABEZA A LOS PIES S.C.,CIC040518AG7,Hospitales Privados
CENTRO DE INVESTIGACION CLINICA GRAMEL SC,CIC1010198F2,Hospitales Privados
COMBUSTION INDUSTRIAL Y CONTROL S.A. DE C.V.,CIC860729DL0,Pequeños Negocios
"CONSTRUCCIONES ICAD, S.A. DE C.V.",CIC980127TG0,NC Edificación Comercial
CONSTRUCCIONES INDUSTRIALES CORNEJO SA DE CV,CIC9809037U6,Herrerías
CENTRO INTEGRAL DE ENSEÑANZA SC,CID1503242G5,Educación Privada
CONSTRUCCIONES IETA S.A DE C.V,CIE110624GH9,NC Edificación Comercial
CONSTRUCCIONES E INSTALACIONES FAHESA S.A DE C.V,CIF040105HU0,NC Edificación Comercial
CONSTRUCCIONES INDUSTRIALES GAL S.A DE C.V,CIG070412H73,Herrerías
CONSTRUCCIONES INDUSTRIALES HURTADO SA DE CV,CIH031215E3,Herrerías
"CONSTRUCTORTA INMOBILIARIA JOHS, S.A DE C.V.",CIJ130611N57,NC Vivienda Media
CONSTRUCCIONES INSTALACIONES Y MANTENIMIENTO ARIES SA DE CV,CIM950208FT7,NC Edificación Comercial
CONNSTRUCCIONES E INGENIERIA S.A DE C.V,CIN920819MTA,NC Edificación Comercial
CONSTRUCTORA E INMOBILIARIA PORTO FINO SA DE CV,CIP080904F46,NC Vivienda Media
COMERCIALIZADORA INDUSTRIAL REIVAJ SA DE CV,CIR130701DJ6,Pequeños Negocios
CONSTRUCCIONES INDUSTRIALES Y DE SERVICIOS S.A. DE,CIS001020ES2,Herrerías
CONSTRUCCIONES E INSTALACIONES SEGURAS S.A.DE C.V.,CIS0110302I3,NC Edificación Comercial
CONSTRUCTORA E INMOBILIARIA TREQ SA DE CV,CIT031201JD1,NC Vivienda Lujo
CONSTRUCTORA INMOBILIARIA Y VALUACIONES MICHOACAN SA DE CV,CIV101209941,NC Vivienda Media
CALZADOS IZARA S.A DE C.V,CIZ070213I17,Manufactura Industria Textil
CONSTRUCTORA JBE SA DE CV,CJB021119BZ3,NC Edificación Comercial
"CONSTRUCCIONES JIME, SA DE CV",CJI091130GP7,NC Edificación Comercial
CONSTRUCTORA JIMTRE SA DE CV,CJI990122DG3,NC Edificación Comercial
"COMERCIALIZADORA JUMBO, S.A. DE C.V.",CJU910129EC2,Pequeños Negocios
CONSTRUCTORA KAYDEN SA DE CV,CKA140707GL9,NC Edificación Comercial
COMERCIALIZADORA LEONES ARESA SA DE CV,CLA041117HK8,Pequeños Negocios
CASA LEY SA DE CV,CLE810525EA1,Autoservicios
CARPINTERIA Y LACA EN GENERAL DE OCCIDENTE SA DE CV,CLG020130GZ4,Carpinterías
"CONSTRUCTORA LEDESMA HERMANOS, SA DE CV",CLH971024LF9,NC Edificación Comercial
CARPINTERIA LIGNA S DE RL DE CV,CLI1410226W2,Carpinterías
CONSTRUCTORA LOTUS S.A. DE C.V.,CLO8604097N0,NC Edificación Comercial
CONSTRUCCIONES MODERNAS Y ACABADOS SA DE CV.,CMA011025US3,NC Edificación Comercial
CONSTRUCTORA MEXIQUENSE ARIES S.A DE C.V,CMA020930FN1,NC Edificación Comercial
CONSTRUCTORA MONTEMAYOR CHAPA S.A.,CMC6406099G6,NC Edificación Comercial
CONSULTORIA MEDICA DAGE SC,CMD060310F76,Hospitales Privados
CONSEJO MUNUCIPAL DEL DEPORTE DE TONALA,CMD090522MP8,Municipios
CONTRUCTORA MAXIMA DIMENCION S.A DE C.V,CMD100127H42,NC Edificación Comercial
"CONSTRUCCIONES METALICAS ELECTROMECANICAS MARTINEZ, S.A.DE C.V.",CME060708V74,Estructuras Metálicas
HERNANDEZ GARCIA EDGAR JUAN,CME910715UB9,Autoservicios
CONSTRUCCIONES Y MANTENIMIENTO GRANADOS SA DE CV.,CMG050722M14,NC Edificación Comercial
CONSTRUCCIONES Y MANTENIMIENTO GRANADOS SA DE CV,CMG050722M14,NC Edificación Comercial
COMERCIALIZADORA MERTEC SA DE CV,CMH140425IJ8,Pequeños Negocios
CONSTRUCTORA MISSGAM SA DE CV,CMI060407B83,NC Edificación Comercial
CONSTRUCTORA MEXIQUENSE INTEGRAL J.J. SA DE CV,CMI071206JX5,NC Edificación Comercial
CONSTRUCTORA MILOS SA DE CV,CMI8408138I0,NC Edificación Comercial
CONSTRUCCIONES Y MANTENIMIENTO JFZ S.A DE C.V,CMJ150527CN9,NC Edificación Comercial
CONSTRUCTORA MON,CMO810924AE7,NC Edificación Comercial
CONSTRUCTORA MON S.A DE C.V,CMO810924AE7,NC Edificación Comercial
CONSULTORIA MEDICA Y SERVICIO PFEIMAR SA DE CV,CMS120903FJ0,Hospitales Privados
CONSTRUCCIONES MANTENIMIENTOS Y SERVICIOS SA DE CV,CMS971022LQ5,NC Edificación Comercial
COLEGIO MONTESORI DE TEPOZTLAN AC.,CMT940614N45,Educación Privada
CONSTRUCTORA MULTIELIN S.A. DE C.V.,CMU150413CKA,NC Edificación Comercial
CONSTRUCCIONES METALICAS ZAVALA SA DE CV,CMZ070823S60,Estructuras Metálicas
CONSTRUCCIONES METALICAS ZAVALA S A DE C V,CMZ070823S60,Estructuras Metálicas
CONSTRUCTORA OLUSAN SA DE CV,COL090617IA6,NC Edificación Comercial
COLEGIO DE EDUCACION PROFESIONAL TECNICA DEL ESTADO DE MICHOACAN,CON981109Q54,Educación Privada
CONSTRUCTOR DE OBRAS Y PROYECTOS ELECTRICOS DE MICHOACAN SA DE CV,COP9403142U6,NC Edificación Comercial
CONSTRUCCIONES ORMA SA DE CV,COR950905CR7,NC Edificación Comercial
COLEGIO OFARRIL SECUNDARIA Y PREPARATORIA S.C.,COS070809GR7,Educación Privada
COVEREX S.A. DE C.V.,COV0603139K5,Estructuras Metálicas
CONSTRUCTORA PALET S.A. DE C.V.,CPA010319TX7,NC Edificación Comercial
COMERCIALIZADORA PAIF S.A. DE C.V.,CPA920710EB2,Pequeños Negocios
CONSTRUCCIONES PAUSAMI SA DE CV.,CPA970613GK9,NC Edificación Comercial
CONSTRUCTORA PUNTO DE FUGA S.A. DE C.V.,CPF150507LI9,NC Edificación Comercial
CENTRO PEDAGOGICO DE INCLUSION A.C.,CPI1506053H4,Educación Privada
"CONSTRUCCION Y PROYECTOS LOY , S.A. DE C.V.",CPL050418J91,NC Edificación Comercial
COMERCIALIZADORA PLUSAR SA DE CV,CPL120222BT7,Pequeños Negocios
CUBETAS DE PLASTICO SA DE CV,CPL640206CF0,Industria Química
CULTURAL PEÑA POBRE,CPP630209SW2,Educación Privada
CUALLI PINTURA EN POLVO SA DECV,CPP980702HD9,Industria Química
CONSTRUCTORA Y PROMOTORA SATELITESA DE CV,CPR8512094V7,NC Edificación Comercial
COMERCIALIZADORA DE PRODUCTOS Y SERVICIOS HOSPITALARIOS BARTER S.A. DE C.V.,CPS110524V21,Acero
CORPORACIONQUIMICA AUTOMOTRIZ SA DE CV,CQA850219AM4,Agencias Automotrices
COMERCIALIZADORA DE REFACCIONES ALEMANAS Y EUROPEAS S.A. DE C.V.,CRA020910KGA,Pequeños Negocios
CENTRO DE REHABILITACION PARA LAS ADICCIONES MONTE RIVERA AC,CRA130805611,Pequeños Negocios
COMERCIALIZADORA REM S.A DE C.V,CRE071127QX2,Pequeños Negocios
CARROCERIAS REFRIGERADAS SA DE CV,CRE9806252J3,Carrocerías y remolques
COMERCIALIZADORA RAMOS E HIJOS SA DE CV,CRH990107SGA,Pequeños Negocios
CORPORACION REFACCIONARIA S.A. DE C.V.,CRI971003FW6,Pequeños Negocios
CENTRO DE RESTAURACION MAGRI SA DE CV,CRM110531MZ7,Pequeños Negocios
CRUZ ROJA MEXICANA I.A.P.,CRM6702109K6,Hospitales Privados
CRUZ ROJA MEXICANA I A P,CRM6702109K6,Hospitales Privados
CONSTRUCTORA ROSALIA S. A. DE C. V.,CRO040706FU9,NC Edificación Comercial
"CALZADOS ROVISA, S.A. DE C.V.",CRO9608267E9,Manufactura Industria Textil
CONSTRUCCIONES ROSVAL S.A. DE C.V,CRO990218NX7,NC Edificación Comercial
"CONDOMINIO RESIDENCIAL PARQUE REFORMA, A.C.",CRP1012081U2,NC Vivienda Media
"CONSTRUCTORA REY ROMASOC, S.A. DE C.V.",CRR130820PI1,NC Edificación Comercial
CONSTRUCCIONES RUSE SA DECV,CRU131106SG9,NC Edificación Comercial
CONSTRUCCIONES RIOVALLE SA DE CV,CRV010926VG0,NC Edificación Comercial
CONSTRUCTORA SAPGAP S.A. DE C.V.,CSA0302071L2,NC Edificación Comercial
COMERCIALIZADORA SE MA LIM SA DE CV,CSE110222797,Pequeños Negocios
COMERCIALIZADORA SERVIGOSO S.A.DE C.V.,CSE121026CG3,Pequeños Negocios
CONSTRUCCIONES Y SERVICIO INMOBILIARIA S A DE C V,CSI081020DBA,NC Edificación Comercial
CONSTRUCCIONES Y SEÑALAMIENTOS INDUSTRIALES HERNANDEZ S.A. DE C.V.,CSI130409F2A,NC Edificación Comercial
COMERCIALIZADORA DE SERVICIOS IHANA S.A. DE C.V.,CSI1402197W4,Pequeños Negocios
CONSTRUCCIONES Y SERVICIOS JAMA SA DE C.V,CSJ9508216K0,NC Edificación Comercial
CONSTRUCCIONES Y SERVICIOS LEDR S.A. DE C.V.,CSL090212FU6,NC Edificación Comercial
COMERCIALIZADORA STEREO MUNDO SA DE CV,CSM000412RIA,Pequeños Negocios
CONSTRUCTORA SCALE DE MEXICO SA DE CV.,CSM060131V5A,NC Edificación Comercial
COMPUTACION SISTEMAS Y PRODUCTIVIDAD SA DE CV,CSP88032942A,Educación Privada
CONSTRUCCIONES Y SERVICIOS SAUCEDO SA DE CV,CSS1110276M6,NC Edificación Comercial
COLEGIO LA SALLE SEGLARES S.C.,CSS890622DV5,Educación Privada
COLEGIO LA SALLE DE SEGLARES SC,CSS890622DV5,Educación Privada
CONSTRUCTORA SERVI DE TLAXCALA S.A. DE C.V.,CST090909RS3,NC Edificación Comercial
CONSTRUCTORES TECNICOS Y ARQUITECTOS S.A. DE C.V.,CTA051026L35,NC Edificación Comercial
CONSTRUCTORA TERRAMACK S.A. DE C.V.,CTE0902093E2,NC Edificación Comercial
CONSTRUCTORA TEXTOR SA DE CV,CTE820531NQ9,NC Edificación Comercial
CONSTRUCTORA TILOXTOC S.A DE C.V,CTI0003173JA,NC Edificación Comercial
CONSTRUCTORA 3I SA DE CV,CTI050825CQA,NC Edificación Comercial
CENTRO DE TRATAMIENTO MEDICO ESPECIALIZADO S.A. DE C.V.,CTM140527L30,Hospitales Privados
COLEGIO TECNOLOGICO DE MEXICO,CTM970324LW0,Educación Privada
CONSTRUCTORA TUCA SA DE CV,CTU960620L39,NC Edificación Comercial
CONSTRUCTORA UKLAJUN SA DE CV,CUK110120F77,NC Edificación Comercial
COMERCIALIZADORA VAUMUR SRL DE CV,CVA100525DK7,Pequeños Negocios
CONSTRUCTORA VALZEC S A DE C V,CVA8309078Q9,NC Edificación Comercial
COMERCIALIZADORA DE VALOR AGREGADO S.A DE C.V,CVA9904266T9,Pequeños Negocios
COLEGIO VALLE DE FILADELFIA INTERNACIONAL S.C.,CVF1012173D9,Educación Privada
COMERCIALIZADORA VIMOLAMEX S.A DE C.V,CVI0705191X9,Pequeños Negocios
"CONDOMINIO WORLD TRADE CENTER CIUDAD DE MEXICO,A.C.",CWT021014H2A,Hoteles
CONSTRUYE Y CREA + ARQUITECTURA SA DE CV,CYC071019BA0,NC Edificación Comercial
CONSTRUCCIONES YEMOYE SA DE CV,CYE100717FD4,NC Edificación Comercial
DISTRIBUIDORA AUTOMOTRIZ AGUASCALIENTES EXPRESS S. DE R.L. DE C.V.,DAA1401155NA,Departamentales
DISEÑO ACABADOS Y CONSTUCCIONES AREFAB SA DE CV,DAC0610117W5,NC Edificación Comercial
DESPACHADORA ABASTOS DE JALISCO S DE RL DE CV,DAD071024P28,Mercados y Centrales de Abasto
DEPOSITO DE ABARROTES LA MIXTECA S.A DE C.V,DAM820506RC4,Tiendas Conveniencia Franquicia
"DIOCESIS DE CUERNAVACA , A.R.",DCA931018L59,Iglesias
DEFENSA CONTABLE FISCAL MEXICO SC,DCF0707093U9,Oficinas e Inmobiliarias
DESAROLLADORA Y COSTRUCTORA IDESA SA DE CV,DCI1303059H8,NC Edificación Comercial
DUANDI CONSTRUCTORA S.A. DE C.V.,DCO140828ER6,NC Edificación Comercial
MOSTRADOR,DDD,Concesionarios Comex
DISTRIBUIDORA DE DULCES GOMEZ SA DE CV,DDG800314KY7,Manufactura Alimentos
"DSI ELECTRONIZ, S.A. DE C.V.",DEL140616R24,Herrerías
DISTRIBUIDORA FORESTAL PONDEROSA SA DE C V,DFP1007026D1,Carpinterías
DISEÑO INGENIERIA CONSTRUCCIONES Y CABLEADO SA DE CV,DIC111010DL2,NC Edificación Comercial
"DISTRIBUIDORA LIVERPOOL, S.A. DE C.V.",DLI931201MI9,Departamentales
"DEPORTES MARTI,SA DE CV",DMA850716ER5,Departamentales
DEPORTES MARTI S.A DE. C.V,DMA850716ER5,Departamentales
2M CONSTRUCTORA SA DE CV,DMC990622AG8,NC Edificación Comercial
2M CONSTRUTORA S.A. DE C.V,DMC990622AG8,NC Edificación Comercial
DISTRIBUIDORA DE MATERIALES EZEQUIEL MONTES SA DE CV,DME9005215X5,Industria Química
DISEÑOS O CARBALLO SA DE CV,DOC0002222G0,Carpinterías
DECORACIONES Y PREFABRICADOS INTELIGENTES SA DE CV,DPI1508276D5,NC Edificación Comercial
PARROQUIA DE SAN FRANCISCO DE ASIS TEPEJI DEL RIO HGO AR,DTA931208RR1,Iglesias
DISTRIBUIDORA VOLKSWAGEN DEL CENTRO SA DE CV,DVC831028E29,Agencias Automotrices
2 X 3 CONSTRUCCIONES S.A. DE C.V.,DXT990909PM7,NC Edificación Comercial
EQUIPOS AGRICOLAS E INDUSTRIALES S.A. DE C.V.,EAI860530DA3,Petróleo y Gas
EDIFICACIONES CARAPIA SA DE CV,ECA980216PD6,NC Edificación Comercial
ESTUDIOS Y CONSTRUCCIONES CONTLA S.A DE C.V,ECC111210P89,NC Edificación Comercial
ESTUCTO CONSTRUCCIONES Y DISEÑO SA DE CV,ECD070126AP0,NC Edificación Comercial
"ELEPTICA CONSTRUCCIONES, S.A DE C.V",ECO040305255,NC Edificación Comercial
EQUIPOS COMERCIALES ORT S.A. DE C.V.,ECO070504KM6,Maquinaria y Equipo
ELLIPSIS CONSTRUCCIONES SA DE CV,ECO080620LR5,NC Edificación Comercial
"ESDI,CONSTRUCTORA SA DE CV",ECO1210107A2,NC Edificación Comercial
EGIPTO CONSTRUCCIONES S. A. DE C. V.,ECO950213T48,NC Edificación Comercial
"EDUCACION, CRECIMIENTOY DESARROLLO INTERCULTURAL",EDI150526LT2,Educación Privada
ESCUELA DE ENFERMERIA CHRISTUS MUGUERZA UDEM AC,EEC890517U59,Educación Privada
ESCUELA DE ENFERMERIACHRISTUS MUGUERZA AC,EEC890517U59,Educación Privada
EQUIPOS E INGENIERIA DEL AGUA S.A DE C.V,EEI070924283,Maquinaria y Equipo
EQUIPO GOGATECH 3000 ASESORIAS PROYECTOS CONSTRUCCIONES Y ELECTRIFICACIONES SA DE CV,EGT100807J25,Maquinaria y Equipo
EQUIPOS DE INGENIERIA ALCON SA DE CV,EIA051219F40,Maquinaria y Equipo
EQUIPOS INTERFERENCIALES DE MEXICO S.A. DE C.V.,EIM8706121T2,Maquinaria y Equipo
ESTAMPA INMOBILIARIA S A DE C V,EIN[account-number],NC Vivienda Media
ELECTRICIDAD INTEGRAL Y SERVICIOS SA DE CV,EIS020808F84,Pequeños Negocios
"ESCUELA DE INGLES WASHINGTON, S.C.",EIW871116FX3,Educación Privada
EMBOTELLADORA LAS MARGARITAS S A P I DE CV,EMA950906L79,Manufactura Bebidas
EMBOTELLADORA LAS MARGARITAS S A P I DE C V,EMA950906L79,Manufactura Bebidas
ESTRUCTURAS METALICAS Y CONSTRUCCIONES DAYPARO SA DE CV,EMC0801044A4,Estructuras Metálicas
ESCUELA MEXICANA CANADIENSE DE INGLES SC,EMC821112UI0,Educación Privada
EQUIPOS MECANICOS Y ELECTROMECANICOS S.A.,EME810715DA6,Maquinaria y Equipo
EQUIPOS MONTENEGRO SA DECV,EMO040721MU7,Maquinaria y Equipo
ESPACIO PUBLICO Y ARQUITECTURA SA DE CV,EPA110603HA6,Educación Privada
EXTRUIDOS PLASTICOS BERMOR SA DE CV,EPB150622AE4,Industria Química
EQUIPOS DE PRESICION CONTROL Y COMPUTO G.M.A SA DE CV,EPC040210G97,Maquinaria y Equipo
ENVASES Y PRODUCTOS ESPECIALES SA DE CV,EPE040817IG2,Manufactura Bebidas
EQUIPOS Y PRODUCTOS ESPACIALIZADOS SA DE CV,EPE981126HJ8,Maquinaria y Equipo
ESCUELA PREPARATORIA FEDERAL POR COOPERACION ALBERT EINSTEIN DE HIDALGO A.C,EPF9004273V8,Educación Privada
EPOLYGLAS S.A DE C.V,EPO881230D89,Industria Química
EQUIPOS Y REACTIVOS RGM SA DE CV,ERR081211RG7,Maquinaria y Equipo
EQUIPO Y SISTEMAS DE ACONDICIONAMIENTO ELECTRICO S.A. DE C.V.,ESA940713RB7,Maquinaria y Equipo
ESTACION DE SEVICIOS CUAUTLA S.A. DE C.V.,ESC000810SJA,Gasolineras
ESTACION DE SERVICIO EXPRESS LA PROVIDENCIA S.A DE C.V,ESE970407958,Gasolineras
ESTACION DE SERVICIO PLEYADES S.A DE C.V.,ESP100122RU1,Gasolineras
"ESTACION DE SERVICIO RIVAPALACIO, S.A. DE C.V.",ESR921027295,Gasolineras
ESTACION DE SERVICIO SAN LUIS SA DE CV,ESS0511174D4,Gasolineras
ENVASES UNIVERSALES DE MEXICO SA PI DE CV,EUM000707DQ2,Envases Metálicos
"ENVASES UNINERSALES DE MEXICO S,A,P,I DE C,V.",EUM000707DQ2,Envases Metálicos
F&F ESPECIALISTAS EN MADERA S.A. DE C.V.,F&F980218SZ2,Carpinterías
FERRE ACEROS LA COLMENA SA DE CV,FAC0601112U1,Acero
FUNDACION ANTONIO PLANCARTE Y LABASTIDA I.A.P,FAP321228653,Educación Privada
FARMACIA AYM S.A. DE C.V.,FAY120321N82,Farmacias
FERRETERIA BALDOR SA DE CV,FBA8011278X3,Concesionarios Comex
FARMACIAS BENAVIDES S.A.B . DE C.V.,FBE9110215Z3,Farmacias
FADISA CONSTRUCCION DEL CENTRO SA DE CV.,FCC030925JU4,NC Edificación Comercial
FRIGORIFICOS Y CONSTRUCCIONES DE MEXICO SA. DE CV,FCM0303075M2,NC Edificación Comercial
FACULTAD DE DERECHO DE LA BARRA NACIONAL DE ABOGADOS S.C,FDB0211184E3,Educación Privada
SOCIEDAD FINANCIERA EQUIPATE S.A DE C.V SOFOM ENR,FEC050520AA2,Bancos
FRIGO EQUIPOS S.A DE C.V,FEQ1202236C2,Maquinaria y Equipo
"FIDEICOMISO F/1596.,SUC ONE AGUASCALIENTES SUR",FFX121005C6A,Hoteles
MI FARMACIA GV ECO-MEDICS S.A. DE C.V.,FGE1408149U1,Farmacias
FABRICA DE HIELO LA ESCARCHA S.A. DE C.V.,FHE500630JQ4,Manufactura Bebidas
FARMACIA JAFARPA SA DE CV,FJA140128768,Farmacias
COMERCIALIZADORA ELECTRICA MONJARAZ SA DE CV,FLA940124NS1,Pequeños Negocios
FABRICACION Y MONTAJE DE EQUIPO INDUSTRIAL SA DE CV,FME030514H91,Estructuras Metálicas
FEDERACION MEXICANA DE RUGBY A C,FMR720323HN9," Asociaciones, Institutos y Embajadas "
FASTOS OPERADORA DE HOTELES S.A DE C.V.,FOH910904T25,Hoteles
MANUEL RODRIGUEZ GOMEZ,FOME811109V84,Concesionarios Comex
FG PUBLICIDAD ESTRATEJICA SA DE CV,FPE0607124G9,Agencias Publicidad
FIBRAS Y PLASTICOS REFORZADOS SSA DE CV,FPR890214T10,Industria Química
SIMILARES S.A DE C.V,FSI970908ML5,Farmacias
FARMACIAS SIMITLA S.A.DE C.V.,FSI9903225A2,Farmacias
FARMACIAS SIMICOR S.A DE C.V,FSI990615AM4,Farmacias
FARMACIA VETERINARIA ESCOBEDO S.A DE C.V.,FVE9211235QA,Pequeños Negocios
BANQUETERIA Y GASTRONOMIA,GAN0406249F2,Manufactura Alimentos
GRUPO ARPON PUBLICIDAD Y DISEÑO S DE RL DE CV,GAP130626KA6,Agencias Publicidad
COOPERATIVA GRANJA AGRICOLA LA PROVIDENCIA S.C.L.,GAP970611DNA,Manufactura Alimentos
GRUPO AGRICOLA SAMHER SPR DE RL DE C.V,GAS070508QN2,Manufactura Alimentos
GRUPO CONSTRUCCIONES ASFALTOS Y PISOS S.A. DE C.V.,GCA030304K27,NC Edificación Comercial
GRUPO DE CONSTRUCCION BAFESA SA DE CV,GCB120305Q75,NC Edificación Comercial
GRUPO CONSTRUCTOR Y COMERCIALIZADOR DE ORIENTE S.A DE C.V.,GCC060120PD7,Herrerías
GRUPO CONSTRUCTOR CIDMI S.A DE C.V,GCC111214Q20,Herrerías
GRUPO COMERCIAL E INDUSTRIAL ITACH S.A. DE C.V.,GCE120314S71,Gaseras
GRUPO CONSTRUCTOR LICOSA S A DE C.V,GCL100818TU4,NC Vivienda Interes Social
"GRUPO CONSFHER, S.A. DE C.V.",GCO1203093L3,Educación Privada
GRUPO CONSFHER SA DE CV,GCO1203093L3,Educación Privada
"GOTOP CONSTRUCCIONES Y PROYECTOS, S.A DE C.V",GCP001002DH2,NC Edificación Comercial
GRUPO CONTRUCTOR Y SERVICIOS FIAGU SA DE CV,GCS000830V78,NC Vivienda Media
"GRUPO DE CONTRUCCION SIMEPOX, S. DE R.L. DE C.V.",GCS100616UI0,NC Edificación Comercial
GOBIERNO DEL DISTRITO FEDERAL / SECRETARIA DE SALUD,GDF9712054NA,Hospitales Privados
GOBIERNO DEL DISTRITO FEDERAL-SSP,GDF9712054NA,Hospitales Privados
SECRETARIA DE SALUD,GDF9712054NA,Hospitales Privados
